county,year,avg_temp_f,humidity_pct,wind_mph,precip_in,veg_density,elevation_ft,fire_history_count,fire_occurred
Ada,2005,84.4,38.5,16.0,9.4,1.6,3092,7,0
Adams,2005,83.3,14.3,14.8,1.8,3.9,8570,1,1
Bannock,2005,79.5,15.5,9.6,8.3,2.7,4039,9,1
Bear Lake,2005,76.2,39.2,8.5,2.3,3.5,4677,3,0
Benewah,2005,89.8,11.4,14.1,3.4,1.3,8642,1,1
Bingham,2005,84.6,10.5,8.5,4.4,3.7,6270,7,1
Blaine,2005,75.9,37.3,8.9,10.3,2.2,5640,9,0
Boise,2005,89.2,10.9,17.6,7.3,2.6,8487,7,1
Bonner,2005,89.3,25.6,19.4,12.8,4.0,5778,7,1
Bonneville,2005,83.9,18.4,13.1,3.0,4.2,2522,6,1
Boundary,2005,85.6,21.8,9.4,1.2,1.8,6979,2,1
Butte,2005,94.3,12.2,10.4,2.6,4.5,6363,1,1
Camas,2005,77.4,21.1,15.0,10.3,3.4,3923,2,0
Canyon,2005,86.8,13.6,15.7,11.7,3.2,7397,6,1
Caribou,2005,76.0,31.3,6.7,7.2,1.8,8270,0,0
Cassia,2005,82.9,25.3,18.6,4.5,2.6,7289,3,1
Clark,2005,98.6,28.0,15.4,13.3,3.5,4069,4,1
Clearwater,2005,96.8,34.1,7.8,13.5,3.2,7652,8,0
Custer,2005,83.0,13.3,8.4,7.0,4.3,8025,6,1
Elmore,2005,79.1,26.0,12.3,10.7,2.1,3709,5,0
Franklin,2005,80.5,26.7,11.1,1.9,2.0,3728,6,1
Fremont,2005,87.4,19.0,9.3,1.5,3.4,5519,5,1
Gem,2005,75.8,20.4,14.5,10.5,3.1,5134,5,0
Gooding,2005,81.1,30.2,16.4,4.3,3.9,4574,3,0
Idaho,2005,99.6,22.0,17.2,12.2,1.6,5557,2,1
Jefferson,2005,89.8,30.3,5.2,8.2,1.9,6516,3,0
Jerome,2005,98.5,21.9,12.8,12.7,3.7,7147,1,1
Kootenai,2005,98.1,36.3,8.9,10.2,4.3,5886,0,0
Latah,2005,81.0,12.8,18.5,13.6,3.5,4373,2,1
Lemhi,2005,92.5,35.4,17.8,6.7,4.6,7956,0,1
Lewis,2005,79.0,37.0,14.1,1.1,1.4,6645,1,0
Lincoln,2005,79.0,26.5,15.4,10.1,1.9,6985,0,0
Madison,2005,87.3,15.4,10.5,11.4,3.9,4156,2,1
Minidoka,2005,90.9,17.5,13.8,14.7,2.9,8343,1,1
Nez Perce,2005,83.8,29.4,15.0,13.1,1.9,5494,3,0
Oneida,2005,75.6,29.4,7.7,14.2,4.8,8404,2,0
Owyhee,2005,93.7,38.6,10.0,8.7,3.3,8862,3,0
Payette,2005,82.4,21.6,17.8,5.4,1.7,5898,5,1
Power,2005,92.4,27.1,6.5,9.6,5.0,2981,9,1
Shoshone,2005,96.9,32.2,15.5,10.8,2.4,4055,6,1
Teton,2005,85.5,17.7,14.2,2.1,1.0,6395,3,1
Twin Falls,2005,91.2,31.1,16.9,13.5,2.4,4629,1,0
Valley,2005,86.0,30.2,9.9,3.2,4.9,7873,9,1
Washington,2005,75.8,11.1,17.3,6.0,1.5,5656,4,1
Ada,2006,81.8,39.0,11.9,12.8,1.8,4879,2,0
Adams,2006,90.9,31.8,19.6,8.2,2.3,7566,2,1
Bannock,2006,86.0,12.4,5.4,14.5,4.3,6872,4,0
Bear Lake,2006,76.5,37.5,11.6,4.4,1.4,3280,4,0
Benewah,2006,91.0,25.5,14.9,7.1,3.9,2334,9,1
Bingham,2006,83.9,32.7,5.2,2.6,1.2,2285,3,0
Blaine,2006,79.4,10.5,16.5,12.3,2.4,5253,4,1
Boise,2006,85.0,28.5,14.5,1.6,2.5,6381,9,1
Bonner,2006,87.5,26.2,15.3,9.6,4.8,8610,3,1
Bonneville,2006,89.4,21.6,14.6,7.4,3.2,8590,2,1
Boundary,2006,95.5,29.5,8.1,4.8,1.9,4641,2,1
Butte,2006,90.5,20.1,14.8,6.4,3.7,4384,2,1
Camas,2006,82.0,13.5,15.5,9.8,4.5,7145,4,1
Canyon,2006,99.2,26.4,11.4,9.0,3.3,7122,3,1
Caribou,2006,84.3,33.3,10.1,14.0,4.4,5003,6,0
Cassia,2006,93.9,13.1,18.5,8.1,4.3,4240,2,1
Clark,2006,84.7,10.3,18.6,2.3,2.3,8650,3,1
Clearwater,2006,89.3,29.0,11.7,5.1,2.3,6708,3,1
Custer,2006,98.7,33.4,6.7,14.0,4.9,8972,9,1
Elmore,2006,86.0,36.6,10.3,2.6,1.6,7331,0,0
Franklin,2006,77.5,12.5,15.5,2.0,4.3,6944,4,1
Fremont,2006,87.8,17.0,13.7,13.1,4.5,3657,6,1
Gem,2006,99.7,32.6,10.6,2.2,4.1,5909,9,1
Gooding,2006,97.7,13.3,12.4,1.2,2.9,2394,7,1
Idaho,2006,77.9,29.5,16.2,9.2,4.8,4624,0,0
Jefferson,2006,77.1,25.9,11.5,12.2,4.9,5892,4,0
Jerome,2006,76.1,37.7,18.8,4.5,3.8,2528,8,0
Kootenai,2006,80.4,18.8,19.9,10.8,2.5,7160,9,1
Latah,2006,98.8,36.7,11.8,9.7,2.1,3317,9,1
Lemhi,2006,84.7,16.9,9.0,6.0,2.0,5173,0,1
Lewis,2006,82.0,22.3,14.0,4.8,1.5,2533,5,1
Lincoln,2006,98.7,31.8,14.2,6.9,4.7,8062,4,1
Madison,2006,75.7,21.3,17.2,14.8,1.6,6159,8,0
Minidoka,2006,99.2,35.3,17.6,7.6,2.7,3914,6,1
Nez Perce,2006,96.6,34.4,20.0,15.0,3.2,7383,4,1
Oneida,2006,93.9,21.3,8.6,3.9,2.0,3923,3,1
Owyhee,2006,80.7,30.2,14.3,6.0,1.5,6701,1,0
Payette,2006,86.9,34.9,9.6,12.4,4.9,2619,8,0
Power,2006,89.7,24.4,11.3,12.0,3.6,7635,6,1
Shoshone,2006,78.4,10.4,10.3,9.3,2.6,5062,1,0
Teton,2006,83.7,25.4,16.8,6.6,3.5,8037,4,1
Twin Falls,2006,94.9,23.8,17.6,11.8,1.3,2321,5,1
Valley,2006,87.3,19.9,14.5,4.4,1.3,2902,6,1
Washington,2006,89.6,22.0,15.5,3.5,3.8,4882,2,1
Ada,2007,87.9,39.2,14.0,4.1,4.3,4416,9,1
Adams,2007,79.4,12.7,6.8,7.5,1.8,4550,9,1
Bannock,2007,92.3,11.2,17.0,9.8,1.3,8115,0,1
Bear Lake,2007,81.9,34.2,16.2,3.6,1.8,4593,5,0
Benewah,2007,80.9,32.8,13.0,11.1,1.2,3034,2,0
Bingham,2007,92.8,36.9,12.7,8.4,1.4,5132,2,0
Blaine,2007,84.9,13.1,16.1,3.6,3.3,7885,5,1
Boise,2007,83.2,13.6,18.4,9.3,3.7,7524,1,1
Bonner,2007,77.2,26.1,13.8,11.4,2.7,2893,8,0
Bonneville,2007,83.4,37.0,14.1,4.4,3.0,4312,8,0
Boundary,2007,80.9,13.1,7.3,4.4,1.6,3306,7,1
Butte,2007,97.4,12.4,12.9,6.7,4.9,2784,1,1
Camas,2007,89.4,37.5,5.1,14.7,3.0,7060,8,0
Canyon,2007,93.0,26.1,12.1,12.7,1.8,8776,3,1
Caribou,2007,85.6,25.2,8.6,2.6,3.4,4020,4,1
Cassia,2007,87.7,38.0,9.8,9.3,2.5,5180,4,0
Clark,2007,76.6,39.7,9.8,12.3,2.0,6771,0,0
Clearwater,2007,77.9,24.2,14.1,12.1,1.4,7955,1,0
Custer,2007,78.1,31.9,19.1,3.5,1.3,7188,5,0
Elmore,2007,76.2,33.4,17.4,11.5,4.2,7776,4,0
Franklin,2007,95.4,30.0,12.8,6.0,4.5,4747,7,1
Fremont,2007,86.3,31.4,18.5,9.7,3.2,5071,0,0
Gem,2007,80.8,37.0,10.8,8.6,4.6,6370,2,0
Gooding,2007,85.8,20.0,16.0,10.7,1.7,8150,0,1
Idaho,2007,88.3,36.8,16.8,3.1,2.2,3739,6,1
Jefferson,2007,78.6,16.1,15.7,7.9,4.0,2720,3,1
Jerome,2007,86.4,28.1,12.5,8.6,2.9,4863,1,0
Kootenai,2007,75.3,28.0,13.5,11.0,3.4,7788,9,0
Latah,2007,83.6,16.8,11.4,5.0,3.5,8383,7,1
